Tag_Name,Text,Attributes,Description
cite,"Murphy, Dervla (1968).The Waiting Land: A Spell in Nepal. Transatlantic Arts.ISBN978-0-7195-1745-7.","{'id': 'CITEREFMurphy1968', 'class': ['citation', 'book', 'cs1']}",HTML <cite> tag from page about Nepal
i,The Waiting Land: A Spell in Nepal,{},HTML <i> tag from page about Nepal
a,The Waiting Land: A Spell in Nepal,"{'href': '/wiki/The_Waiting_Land:_A_Spell_in_Nepal', 'class': ['mw-redirect'], 'title': 'The Waiting Land: A Spell in Nepal'}",HTML <a> tag from page about Nepal
a,ISBN,"{'href': '/wiki/ISBN_(identifier)', 'class': ['mw-redirect'], 'title': 'ISBN (identifier)'}",HTML <a> tag from page about Nepal
a,978-0-7195-1745-7,"{'href': '/wiki/Special:BookSources/978-0-7195-1745-7', 'title': 'Special:BookSources/978-0-7195-1745-7'}",HTML <a> tag from page about Nepal
bdi,978-0-7195-1745-7,{},HTML <bdi> tag from page about Nepal
span,,"{'title': 'ctx_ver=Z39.88-2004&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&rft.genre=book&rft.btitle=The+Waiting+Land%3A+A+Spell+in+Nepal&rft.pub=Transatlantic+Arts&rft.date=1968&rft.isbn=978-0-7195-1745-7&rft.aulast=Murphy&rft.aufirst=Dervla&rfr_id=info%3Asid%2Fen.wikipedia.org%3ANepal', 'class': ['Z3988']}",HTML <span> tag from page about Nepal
li,Rishikesh Shaha(2001).Modern Nepal: A Political History. Manohar Publishers and Distributors.ISBN978-81-7304-403-8.,{},HTML <li> tag from page about Nepal
link,,"{'rel': ['mw-deduplicated-inline-style'], 'href': 'mw-data:TemplateStyles:r1238218222'}",HTML <link> tag from page about Nepal
cite,Rishikesh Shaha(2001).Modern Nepal: A Political History. Manohar Publishers and Distributors.ISBN978-81-7304-403-8.,"{'id': 'CITEREFRishikesh_Shaha2001', 'class': ['citation', 'book', 'cs1']}",HTML <cite> tag from page about Nepal
a,Rishikesh Shaha,"{'href': '/wiki/Rishikesh_Shaha', 'class': ['mw-redirect'], 'title': 'Rishikesh Shaha'}",HTML <a> tag from page about Nepal
i,Modern Nepal: A Political History,{},HTML <i> tag from page about Nepal
a,ISBN,"{'href': '/wiki/ISBN_(identifier)', 'class': ['mw-redirect'], 'title': 'ISBN (identifier)'}",HTML <a> tag from page about Nepal
a,[national-id]-403-8,"{'href': '/wiki/Special:BookSources/[national-id]-403-8', 'title': 'Special:BookSources/[national-id]-403-8'}",HTML <a> tag from page about Nepal
bdi,[national-id]-403-8,{},HTML <bdi> tag from page about Nepal
span,,"{'title': 'ctx_ver=Z39.88-2004&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&rft.genre=book&rft.btitle=Modern+Nepal%3A+A+Political+History&rft.pub=Manohar+Publishers+and+Distributors&rft.date=2001&rft.isbn=[national-id]-403-8&rft.au=Rishikesh+Shaha&rfr_id=info%3Asid%2Fen.wikipedia.org%3ANepal', 'class': ['Z3988']}",HTML <span> tag from page about Nepal
li,"Jane Wilson-Howarth(2012).A Glimpse of Eternal Snows: a family's journey of love and loss in Nepal. Bradt Travel Guides, UK. p. 390.ISBN978-1-84162-435-8.",{},HTML <li> tag from page about Nepal
link,,"{'rel': ['mw-deduplicated-inline-style'], 'href': 'mw-data:TemplateStyles:r1238218222'}",HTML <link> tag from page about Nepal
cite,"Jane Wilson-Howarth(2012).A Glimpse of Eternal Snows: a family's journey of love and loss in Nepal. Bradt Travel Guides, UK. p. 390.ISBN978-1-84162-435-8.","{'id': 'CITEREFJane_Wilson-Howarth2012', 'class': ['citation', 'book', 'cs1']}",HTML <cite> tag from page about Nepal
a,Jane Wilson-Howarth,"{'href': '/wiki/Jane_Wilson-Howarth', 'title': 'Jane Wilson-Howarth'}",HTML <a> tag from page about Nepal
i,A Glimpse of Eternal Snows: a family's journey of love and loss in Nepal,{},HTML <i> tag from page about Nepal
a,ISBN,"{'href': '/wiki/ISBN_(identifier)', 'class': ['mw-redirect'], 'title': 'ISBN (identifier)'}",HTML <a> tag from page about Nepal
a,978-1-84162-435-8,"{'href': '/wiki/Special:BookSources/978-1-84162-435-8', 'title': 'Special:BookSources/978-1-84162-435-8'}",HTML <a> tag from page about Nepal
bdi,978-1-84162-435-8,{},HTML <bdi> tag from page about Nepal
span,,"{'title': 'ctx_ver=Z39.88-2004&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&rft.genre=book&rft.btitle=A+Glimpse+of+Eternal+Snows%3A+a+family%27s+journey+of+love+and+loss+in+Nepal&rft.pages=390&rft.pub=Bradt+Travel+Guides%2C+UK&rft.date=2012&rft.isbn=978-1-84162-435-8&rft.au=Jane+Wilson-Howarth&rfr_id=info%3Asid%2Fen.wikipedia.org%3ANepal', 'class': ['Z3988']}",HTML <span> tag from page about Nepal
li,"Mulmi, Amish Raj (2021).All Roads Lead North: Nepal's Turn to China. Context.ISBN9789390679096.",{},HTML <li> tag from page about Nepal
link,,"{'rel': ['mw-deduplicated-inline-style'], 'href': 'mw-data:TemplateStyles:r1238218222'}",HTML <link> tag from page about Nepal
cite,"Mulmi, Amish Raj (2021).All Roads Lead North: Nepal's Turn to China. Context.ISBN9789390679096.","{'id': 'CITEREFMulmi2021', 'class': ['citation', 'book', 'cs1']}",HTML <cite> tag from page about Nepal
i,All Roads Lead North: Nepal's Turn to China,{},HTML <i> tag from page about Nepal
a,All Roads Lead North: Nepal's Turn to China,"{'href': '/wiki/All_Roads_Lead_North', 'title': 'All Roads Lead North'}",HTML <a> tag from page about Nepal
a,ISBN,"{'href': '/wiki/ISBN_(identifier)', 'class': ['mw-redirect'], 'title': 'ISBN (identifier)'}",HTML <a> tag from page about Nepal
a,9789390679096,"{'href': '/wiki/Special:BookSources/9789390679096', 'title': 'Special:BookSources/9789390679096'}",HTML <a> tag from page about Nepal
bdi,9789390679096,{},HTML <bdi> tag from page about Nepal
span,,"{'title': 'ctx_ver=Z39.88-2004&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&rft.genre=book&rft.btitle=All+Roads+Lead+North%3A+Nepal%27s+Turn+to+China&rft.pub=Context&rft.date=2021&rft.isbn=9789390679096&rft.aulast=Mulmi&rft.aufirst=Amish+Raj&rfr_id=info%3Asid%2Fen.wikipedia.org%3ANepal', 'class': ['Z3988']}",HTML <span> tag from page about Nepal
li,"Sharma, Sudheer (2019).The Nepal Nexus: An Inside Account of the Maoists, the Durbar and New Delhi. India:Penguin Viking.ISBN9780670089307.",{},HTML <li> tag from page about Nepal
link,,"{'rel': ['mw-deduplicated-inline-style'], 'href': 'mw-data:TemplateStyles:r1238218222'}",HTML <link> tag from page about Nepal
cite,"Sharma, Sudheer (2019).The Nepal Nexus: An Inside Account of the Maoists, the Durbar and New Delhi. India:Penguin Viking.ISBN9780670089307.","{'id': 'CITEREFSharma2019', 'class': ['citation', 'book', 'cs1']}",HTML <cite> tag from page about Nepal
i,"The Nepal Nexus: An Inside Account of the Maoists, the Durbar and New Delhi",{},HTML <i> tag from page about Nepal
a,"The Nepal Nexus: An Inside Account of the Maoists, the Durbar and New Delhi","{'href': '/wiki/The_Nepal_Nexus', 'title': 'The Nepal Nexus'}",HTML <a> tag from page about Nepal
a,Penguin Viking,"{'href': '/wiki/Penguin_Viking', 'class': ['mw-redirect'], 'title': 'Penguin Viking'}",HTML <a> tag from page about Nepal
a,ISBN,"{'href': '/wiki/ISBN_(identifier)', 'class': ['mw-redirect'], 'title': 'ISBN (identifier)'}",HTML <a> tag from page about Nepal
a,9780670089307,"{'href': '/wiki/Special:BookSources/9780670089307', 'title': 'Special:BookSources/9780670089307'}",HTML <a> tag from page about Nepal
bdi,9780670089307,{},HTML <bdi> tag from page about Nepal
span,,"{'title': 'ctx_ver=Z39.88-2004&rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&rft.genre=book&rft.btitle=The+Nepal+Nexus%3A+An+Inside+Account+of+the+Maoists%2C+the+Durbar+and+New+Delhi&rft.place=India&rft.pub=Penguin+Viking&rft.date=2019&rft.isbn=9780670089307&rft.aulast=Sharma&rft.aufirst=Sudheer&rfr_id=info%3Asid%2Fen.wikipedia.org%3ANepal', 'class': ['Z3988']}",HTML <span> tag from page about Nepal
div,External links,"{'class': ['mw-heading', 'mw-heading2']}",HTML <div> tag from page about Nepal
h2,External links,{'id': 'External_links'},HTML <h2> tag from page about Nepal
style,".mw-parser-output .side-box{margin:4px 0;box-sizing:border-box;border:1px solid #aaa;font-size:88%;line-height:1.25em;background-color:var(--background-color-interactive-subtle,#f8f9fa);color:inherit;",{'data-mw-deduplicate': 'TemplateStyles:r1314755338'},HTML <style> tag from page about Nepal
style,.mw-parser-output .sister-box .side-box-abovebelow{padding:0.75em 0;text-align:center}.mw-parser-output .sister-box .side-box-abovebelow>b{display:block}.mw-parser-output .sister-box .side-box-text>ul,{'data-mw-deduplicate': 'TemplateStyles:r1307723979'},HTML <style> tag from page about Nepal
div,Nepalat Wikipedia'ssister projectsMediafrom CommonsNewsfrom WikinewsQuotationsfrom WikiquoteTextsfrom WikisourceTravel informationfrom WikivoyageDatafrom Wikidata,"{'role': 'navigation', 'aria-labelledby': 'sister-projects', 'class': ['side-box', 'metadata', 'side-box-right', 'sister-box', 'sistersitebox', 'plainlinks']}",HTML <div> tag from page about Nepal
link,,"{'rel': ['mw-deduplicated-inline-style'], 'href': 'mw-data:TemplateStyles:r1126788409'}",HTML <link> tag from page about Nepal
div,Nepalat Wikipedia'ssister projects,{'class': ['side-box-abovebelow']},HTML <div> tag from page about Nepal
b,Nepal,{},HTML <b> tag from page about Nepal
a,sister projects,"{'href': '/wiki/Wikipedia:Wikimedia_sister_projects', 'title': 'Wikipedia:Wikimedia sister projects'}",HTML <a> tag from page about Nepal
span,sister projects,{'id': 'sister-projects'},HTML <span> tag from page about Nepal
div,Mediafrom CommonsNewsfrom WikinewsQuotationsfrom WikiquoteTextsfrom WikisourceTravel informationfrom WikivoyageDatafrom Wikidata,{'class': ['side-box-flex']},HTML <div> tag from page about Nepal
div,Mediafrom CommonsNewsfrom WikinewsQuotationsfrom WikiquoteTextsfrom WikisourceTravel informationfrom WikivoyageDatafrom Wikidata,"{'class': ['side-box-text', 'plainlist']}",HTML <div> tag from page about Nepal
ul,Mediafrom CommonsNewsfrom WikinewsQuotationsfrom WikiquoteTextsfrom WikisourceTravel informationfrom WikivoyageDatafrom Wikidata,{},HTML <ul> tag from page about Nepal
li,Mediafrom Commons,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Commons-logo.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/20px-Commons-logo.svg.png', 'decoding': 'async', 'width': '20', 'height': '27', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/40px-Commons-logo.svg.png 1.5x', 'data-file-width': '1024', 'data-file-height': '1376'}",HTML <img> tag from page about Nepal
span,Mediafrom Commons,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,Media,"{'href': 'https://commons.wikimedia.org/wiki/%E0%A4%A8%E0%A5%87%E0%A4%AA%E0%A4%BE%E0%A4%B2', 'class': ['extiw'], 'title': 'c:नेपाल'}",HTML <a> tag from page about Nepal
li,Newsfrom Wikinews,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Wikinews-logo.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/40px-Wikinews-logo.svg.png', 'decoding': 'async', 'width': '27', 'height': '15', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/60px-Wikinews-logo.svg.png 1.5x', 'data-file-width': '759', 'data-file-height': '415'}",HTML <img> tag from page about Nepal
span,Newsfrom Wikinews,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,News,"{'href': 'https://en.wikinews.org/wiki/Category:Nepal', 'class': ['extiw'], 'title': 'n:Category:Nepal'}",HTML <a> tag from page about Nepal
li,Quotationsfrom Wikiquote,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Wikiquote-logo.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikiquote-logo.svg/40px-Wikiquote-logo.svg.png', 'decoding': 'async', 'width': '23', 'height': '27', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikiquote-logo.svg/60px-Wikiquote-logo.svg.png 2x', 'data-file-width': '300', 'data-file-height': '355'}",HTML <img> tag from page about Nepal
span,Quotationsfrom Wikiquote,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,Quotations,"{'href': 'https://en.wikiquote.org/wiki/Nepal', 'class': ['extiw'], 'title': 'q:Nepal'}",HTML <a> tag from page about Nepal
li,Textsfrom Wikisource,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Wikisource-logo.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/40px-Wikisource-logo.svg.png', 'decoding': 'async', 'width': '26', 'height': '27', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Wikisource-logo.svg/60px-Wikisource-logo.svg.png 2x', 'data-file-width': '410', 'data-file-height': '430'}",HTML <img> tag from page about Nepal
span,Textsfrom Wikisource,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,Texts,"{'href': 'https://en.wikisource.org/wiki/1911_Encyclop%C3%A6dia_Britannica/Nepal', 'class': ['extiw'], 'title': 's:1911 Encyclopædia Britannica/Nepal'}",HTML <a> tag from page about Nepal
li,Travel informationfrom Wikivoyage,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Wikivoyage-Logo-v3-icon.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Wikivoyage-Logo-v3-icon.svg/40px-Wikivoyage-Logo-v3-icon.svg.png', 'decoding': 'async', 'width': '27', 'height': '27', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Wikivoyage-Logo-v3-icon.svg/60px-Wikivoyage-Logo-v3-icon.svg.png 1.5x', 'data-file-width': '193', 'data-file-height': '193'}",HTML <img> tag from page about Nepal
span,Travel informationfrom Wikivoyage,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,Travel information,"{'href': 'https://en.wikivoyage.org/wiki/Nepal', 'class': ['extiw'], 'title': 'voy:Nepal'}",HTML <a> tag from page about Nepal
li,Datafrom Wikidata,{},HTML <li> tag from page about Nepal
span,,{'class': ['sister-logo']},HTML <span> tag from page about Nepal
span,,"{'class': ['mw-valign-middle', 'noviewer'], 'typeof': 'mw:File'}",HTML <span> tag from page about Nepal
a,,"{'href': '/wiki/File:Wikidata-logo.svg', 'class': ['mw-file-description']}",HTML <a> tag from page about Nepal
img,,"{'alt': '', 'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/40px-Wikidata-logo.svg.png', 'decoding': 'async', 'width': '27', 'height': '15', 'class': ['mw-file-element'], 'srcset': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/60px-Wikidata-logo.svg.png 1.5x', 'data-file-width': '1050', 'data-file-height': '590'}",HTML <img> tag from page about Nepal
span,Datafrom Wikidata,{'class': ['sister-link']},HTML <span> tag from page about Nepal
a,Data,"{'href': 'https://www.wikidata.org/wiki/Q837', 'class': ['extiw'], 'title': 'd:Q837'}",HTML <a> tag from page about Nepal
div,Government,"{'class': ['mw-heading', 'mw-heading3']}",HTML <div> tag from page about Nepal
h3,Government,{'id': 'Government_2'},HTML <h3> tag from page about Nepal
ul,Official websiteof theGovernment of NepalOfficial websiteofNepal Tourism Board,{},HTML <ul> tag from page about Nepal
li,Official websiteof theGovernment of Nepal,{},HTML <li> tag from page about Nepal
span,Official website,{'class': ['official-website']},HTML <span> tag from page about Nepal
span,Official website,{'class': ['url']},HTML <span> tag from page about Nepal
a,Official website,"{'rel': ['nofollow'], 'class': ['external', 'text'], 'href': 'https://www.nepal.gov.np'}",HTML <a> tag from page about Nepal
a,Government of Nepal,"{'href': '/wiki/Government_of_Nepal', 'title': 'Government of Nepal'}",HTML <a> tag from page about Nepal
li,Official websiteofNepal Tourism Board,{},HTML <li> tag from page about Nepal
span,Official website,{'class': ['official-website']},HTML <span> tag from page about Nepal
span,Official website,{'class': ['url']},HTML <span> tag from page about Nepal
a,Official website,"{'rel': ['nofollow'], 'class': ['external', 'text'], 'href': 'https://www.welcomenepal.com'}",HTML <a> tag from page about Nepal
a,Nepal Tourism Board,"{'href': '/wiki/Nepal_Tourism_Board', 'title': 'Nepal Tourism Board'}",HTML <a> tag from page about Nepal
div,General information,"{'class': ['mw-heading', 'mw-heading3']}",HTML <div> tag from page about Nepal
h3,General information,{'id': 'General_information'},HTML <h3> tag from page about Nepal
ul,Nepal country profilefromBBC NewsNepal.The World Factbook.Central Intelligence Agency.Nepalweb resources provided by GovPubs at theUniversity of Colorado Boulder LibrariesWikimedia Atlas of NepalNepal,{},HTML <ul> tag from page about Nepal
li,Nepal country profilefromBBC News,{},HTML <li> tag from page about Nepal
a,Nepal country profile,"{'rel': ['nofollow'], 'class': ['external', 'text'], 'href': 'https://www.bbc.com/news/world-south-asia-12511455'}",HTML <a> tag from page about Nepal
a,BBC News,"{'href': '/wiki/BBC_News', 'title': 'BBC News'}",HTML <a> tag from page about Nepal
li,Nepal.The World Factbook.Central Intelligence Agency.,{},HTML <li> tag from page about Nepal
a,Nepal,"{'rel': ['nofollow'], 'class': ['external', 'text'], 'href': 'https://www.cia.gov/the-world-factbook/countries/nepal/'}",HTML <a> tag from page about Nepal
i,The World Factbook,{},HTML <i> tag from page about Nepal
a,The World Factbook,"{'href': '/wiki/The_World_Factbook', 'title': 'The World Factbook'}",HTML <a> tag from page about Nepal
a,Central Intelligence Agency,"{'href': '/wiki/Central_Intelligence_Agency', 'title': 'Central Intelligence Agency'}",HTML <a> tag from page about Nepal
li,Nepalweb resources provided by GovPubs at theUniversity of Colorado Boulder Libraries,{},HTML <li> tag from page about Nepal
a,Nepal,"{'rel': ['nofollow'], 'class': ['external', 'text'], 'href': 'http://ucblibraries.summon.serialssolutions.com/#!/search?ho=t&l=en&q=Nepal'}",HTML <a> tag from page about Nepal
a,University of Colorado Boulder Libraries,"{'href': '/wiki/University_of_Colorado_Boulder_Libraries', 'class': ['mw-redirect'], 'title': 'University of Colorado Boulder Libraries'}",HTML <a> tag from page about Nepal
li,Wikimedia Atlas of Nepal,{},HTML <li> tag from page about Nepal
span,,{'typeof': 'mw:File'},HTML <span> tag from page about Nepal
span,,{},HTML <span> tag from page about Nepal
